5737,2021-11-12 16:31:51+07:00,36.613528787534385
11018,2021-11-12 16:54:38+07:00,37.287151130657826
0003,2021-11-12 17:04:43+07:00,36.81687070338987
0003,2021-11-12 17:04:51+07:00,37.16053179035376
7126,2021-11-12 17:05:01+07:00,36.68206035767627
0003,2021-11-12 17:05:12+07:00,37.28221344435512
4037,2021-11-12 17:05:15+07:00,36.62900018182299
3439,2021-11-12 17:05:24+07:00,36.69193481254265
9085,2021-11-12 17:05:52+07:00,37.283934856298565
3097,2021-11-12 17:05:59+07:00,37.22564370885263
8015,2021-11-12 17:06:28+07:00,37.291167507406925
9708,2021-11-12 17:07:17+07:00,36.57621636023283
0362,2021-11-12 17:07:38+07:00,36.98369289241341
0362,2021-11-12 17:07:44+07:00,36.56175032815971
0204,2021-11-12 17:08:38+07:00,36.810201269959926
0362,2021-11-12 17:08:40+07:00,36.820680413031
7267,2021-11-12 17:08:52+07:00,37.11680113846684
7200,2021-11-12 17:08:57+07:00,36.609970920612064
0150,2021-11-12 17:11:07+07:00,36.68240051863666
12214,2021-11-12 17:13:51+07:00,36.547074076188245
10019,2021-11-12 17:18:04+07:00,37.12536792126231
0183,2021-11-12 17:23:30+07:00,37.136205460149064
0017,2021-11-12 17:27:01+07:00,36.54952563221631
7896,2021-11-12 17:33:08+07:00,36.56442780355016
3862,2021-11-12 17:40:41+07:00,37.08743909823045
2443,2021-11-12 17:42:34+07:00,36.98911788993653
0085,2021-11-12 17:42:53+07:00,36.95315551698495
0204,2021-11-12 17:46:10+07:00,36.99720628108764
0006,2021-11-12 17:51:50+07:00,36.78523528692892
0901,2021-11-12 17:56:21+07:00,37.22899591145418
11490,2021-11-12 17:56:44+07:00,37.255953763926726
11490,2021-11-12 17:57:16+07:00,36.51684952865617
2827,2021-11-12 17:58:07+07:00,36.97619546676131
6925,2021-11-12 17:58:29+07:00,37.189296407057675
0079,2021-11-12 17:59:13+07:00,37.07839195810922
0079,2021-11-12 17:59:43+07:00,37.22178319096427
12613,2021-11-12 18:00:29+07:00,37.35576032027711
0080,2021-11-12 18:04:07+07:00,36.807074738426046
10013,2021-11-12 18:05:12+07:00,36.6842165948545
12710,2021-11-12 18:07:28+07:00,36.78722853978614
0124,2021-11-12 18:14:00+07:00,37.34998311152365
12749,2021-11-12 18:22:18+07:00,37.12830379754705
7853,2021-11-12 18:25:24+07:00,37.19667043596648
0098,2021-11-12 18:25:49+07:00,37.158921747639276
7853,2021-11-12 18:25:55+07:00,36.9947409449436
0033,2021-11-12 18:26:15+07:00,37.33246784399945
12836,2021-11-12 18:34:45+07:00,37.31765490423373
0764,2021-11-12 18:38:15+07:00,36.92993748135468
0764,2021-11-12 18:38:32+07:00,37.30900332313356
1520,2021-11-12 18:40:10+07:00,37.01807011179627
1520,2021-11-12 18:40:39+07:00,36.567178960777866
0150,2021-11-12 18:42:59+07:00,37.03858705090261
12666,2021-11-12 18:43:57+07:00,36.56147385102459
11153,2021-11-12 18:44:01+07:00,36.99998831502057
11428,2021-11-12 18:44:19+07:00,37.2265654667492
0091,2021-11-12 18:46:45+07:00,36.90590628391125
12370,2021-11-12 18:46:58+07:00,37.04895979507108
6568,2021-11-12 18:47:11+07:00,37.00424374139032
7852,2021-11-12 18:47:53+07:00,36.833051241291855
11118,2021-11-12 18:48:01+07:00,37.08689990083788
6900,2021-11-12 18:48:29+07:00,37.231180401781806
6900,2021-11-12 18:48:58+07:00,36.67191945122062
11518,2021-11-12 18:49:14+07:00,36.92653085021353
12818,2021-11-12 18:49:20+07:00,37.249736448941015
12731,2021-11-12 18:49:36+07:00,36.779173065169125
10196,2021-11-12 18:50:29+07:00,36.94391098215367
12386,2021-11-12 18:50:37+07:00,36.961014260636375
7867,2021-11-12 18:50:45+07:00,36.804006491221315
9555,2021-11-12 18:50:57+07:00,36.592561559669875
11321,2021-11-12 18:51:37+07:00,36.76069299200517
11725,2021-11-12 18:51:45+07:00,36.70543434961026
12688,2021-11-12 18:52:06+07:00,37.03259222978151
12601,2021-11-12 18:52:15+07:00,36.951179681396574
11181,2021-11-12 18:52:27+07:00,37.13624228344651
12767,2021-11-12 18:53:14+07:00,37.338817387825365
12783,2021-11-12 18:54:15+07:00,36.5964613250896
9775,2021-11-12 18:54:52+07:00,37.02051893106682
12412,2021-11-12 18:54:56+07:00,36.72083334671078
12412,2021-11-12 18:55:10+07:00,37.14856093414311
11007,2021-11-12 18:55:32+07:00,37.07816799273745
10716,2021-11-12 18:56:49+07:00,36.57510222569317
1519,2021-11-12 18:57:05+07:00,37.31337047616878
10926,2021-11-12 18:57:21+07:00,37.001867595280636
10717,2021-11-12 18:57:26+07:00,37.36665434237949
11465,2021-11-12 18:57:32+07:00,36.50282080295678
11465,2021-11-12 18:57:37+07:00,37.25849489408208
11133,2021-11-12 18:57:50+07:00,36.517391598434635
0521,2021-11-12 18:57:57+07:00,36.91688401832951
0176,2021-11-12 18:58:07+07:00,36.59064788532035
10426,2021-11-12 18:58:12+07:00,37.27970711861748
10716,2021-11-12 18:58:18+07:00,37.10453471182453
0129,2021-11-12 18:58:33+07:00,36.816246257624165
2729,2021-11-12 18:58:34+07:00,36.729091883059766
12093,2021-11-12 18:58:40+07:00,36.66399560851671
0129,2021-11-12 18:58:49+07:00,36.63036255290249
0089,2021-11-12 18:58:49+07:00,36.837043792068194
8222,2021-11-12 18:59:07+07:00,36.879447874449674
0154,2021-11-12 18:59:15+07:00,36.557852621673256
11976,2021-11-12 18:59:24+07:00,37.20648452128554
10346,2021-11-12 18:59:29+07:00,36.62234897370993
12544,2021-11-12 19:00:00+07:00,36.850836150271185
10346,2021-11-12 19:00:03+07:00,36.951315314883466
12054,2021-11-12 19:00:07+07:00,36.75983722758833
8249,2021-11-12 19:00:15+07:00,36.73466139253875
0084,2021-11-12 19:00:23+07:00,36.58905826936575
0152,2021-11-12 19:00:26+07:00,36.811682176581456
12252,2021-11-12 19:00:37+07:00,36.59332000897934
2403,2021-11-12 19:00:41+07:00,36.557347816864116
12773,2021-11-12 19:00:43+07:00,36.5814439758969
12780,2021-11-12 19:00:51+07:00,37.34679857723604
11987,2021-11-12 19:00:52+07:00,36.68826920166596
12780,2021-11-12 19:00:55+07:00,36.55268579755406
10449,2021-11-12 19:01:08+07:00,37.2658764018379
0233,2021-11-12 19:01:11+07:00,37.17447863566309
5992,2021-11-12 19:01:16+07:00,37.08826280828407
9991,2021-11-12 19:01:20+07:00,37.22540176765041
12737,2021-11-12 19:01:26+07:00,36.81803620975629
12512,2021-11-12 19:01:34+07:00,36.81867361318033
1370,2021-11-12 19:01:35+07:00,36.62887386224134
0092,2021-11-12 19:01:42+07:00,36.64743897056239
0206,2021-11-12 19:01:44+07:00,36.925585501409294
12512,2021-11-12 19:01:48+07:00,36.92406853165621
1370,2021-11-12 19:01:53+07:00,37.265956245595945
10220,2021-11-12 19:01:57+07:00,36.74896699105761
3112,2021-11-12 19:02:06+07:00,36.727405370401705
10220,2021-11-12 19:02:10+07:00,36.71373196675538
5646,2021-11-12 19:02:20+07:00,37.11769874589969
9833,2021-11-12 19:02:33+07:00,37.17424961817432
6419,2021-11-12 19:02:36+07:00,36.79956621003536
7073,2021-11-12 19:02:53+07:00,37.051023780192274
7073,2021-11-12 19:03:10+07:00,37.02257405566803
11349,2021-11-12 19:06:20+07:00,36.705867375995865
0131,2021-11-12 19:06:21+07:00,37.102829306750756
3042,2021-11-12 19:09:23+07:00,36.776576823940026
3042,2021-11-12 19:09:31+07:00,36.64154510510787
2102,2021-11-12 19:09:46+07:00,37.132498841355556
2102,2021-11-12 19:09:53+07:00,36.602257939459996
3042,2021-11-12 19:10:04+07:00,36.689559192449494
3042,2021-11-12 19:10:15+07:00,37.3589503847811
2102,2021-11-12 19:10:20+07:00,36.714699706414834
12798,2021-11-12 19:13:37+07:00,37.00284064297411
0104,2021-11-12 19:20:29+07:00,37.18706226644314
0318,2021-11-12 19:37:18+07:00,36.921308389700165
7940,2021-11-12 19:48:56+07:00,37.22022539398767
3340,2021-11-12 21:46:19+07:00,37.2427485473963
4510,2021-11-12 22:01:36+07:00,36.53609110726653
0237,2021-11-12 22:01:46+07:00,36.7512823475939
2953,2021-11-12 22:01:58+07:00,37.15489645816184
2892,2021-11-12 22:03:12+07:00,36.52683349371397
0143,2021-11-12 22:03:20+07:00,36.92622265331893
0033,2021-11-12 22:10:27+07:00,37.358077354901944
12112,2021-11-12 22:14:47+07:00,37.082205517340206
0205,2021-11-12 23:10:36+07:00,36.67133438663907
0017,2021-11-13 06:46:57+07:00,37.27329450657264
7896,2021-11-13 07:31:22+07:00,36.65391238167823
2729,2021-11-13 07:31:27+07:00,37.37400168687162
0027,2021-11-13 07:36:24+07:00,37.07719143662769
3424,2021-11-13 07:36:38+07:00,37.26225026668192
5017,2021-11-13 07:36:41+07:00,36.550342063524795
3097,2021-11-13 07:42:24+07:00,36.700764414612486
0140,2021-11-13 07:43:46+07:00,37.06156071660448
7267,2021-11-13 07:45:08+07:00,37.07261687983064
7008,2021-11-13 07:47:56+07:00,37.00995795014059
7200,2021-11-13 07:52:34+07:00,36.95539079700596
2827,2021-11-13 07:53:25+07:00,37.21558615046018
7126,2021-11-13 07:53:54+07:00,37.00554260132198
3340,2021-11-13 07:55:08+07:00,37.3227145287926
10019,2021-11-13 07:55:19+07:00,36.944210915200635
12214,2021-11-13 07:55:48+07:00,37.14701450083937
0362,2021-11-13 07:56:06+07:00,37.07140386819891
0764,2021-11-13 07:57:38+07:00,37.18880163276286
4037,2021-11-13 07:59:04+07:00,36.90943829843138
2443,2021-11-13 08:00:12+07:00,36.539502896642034
8015,2021-11-13 08:14:07+07:00,37.37926057996774
8015,2021-11-13 08:14:12+07:00,37.315872018850946
6925,2021-11-13 08:16:03+07:00,37.118229836245305
3862,2021-11-13 08:36:44+07:00,36.88
0006,2021-11-13 08:38:16+07:00,37.08
11490,2021-11-13 08:38:41+07:00,36.74
0204,2021-11-13 09:11:57+07:00,36.51
0359,2021-11-13 09:33:39+07:00,37.08
7896,2021-11-13 10:17:32+07:00,37.12
7896,2021-11-13 10:24:19+07:00,36.91
0205,2021-11-13 10:30:24+07:00,36.5
0150,2021-11-13 10:32:25+07:00,36.84
0237,2021-11-13 10:48:28+07:00,36.82
2953,2021-11-13 10:50:27+07:00,37.06
2892,2021-11-13 10:52:21+07:00,37.15
4510,2021-11-13 10:53:06+07:00,36.52
8015,2021-11-13 11:03:35+07:00,37.09
3097,2021-11-13 11:21:54+07:00,36.65
11941,2021-11-13 11:28:32+07:00,36.74
9998,2021-11-13 11:30:17+07:00,36.51
12643,2021-11-13 11:41:10+07:00,36.91
1245,2021-11-13 11:41:25+07:00,36.87
11990,2021-11-13 11:41:28+07:00,37.02
11874,2021-11-13 11:41:31+07:00,37.19
7940,2021-11-13 11:42:41+07:00,36.67
12440,2021-11-13 11:46:56+07:00,36.56
8249,2021-11-13 11:50:21+07:00,36.71
1148,2021-11-13 11:51:36+07:00,36.56
1217,2021-11-13 12:02:37+07:00,36.96
11952,2021-11-13 12:04:44+07:00,36.51
0006,2021-11-13 12:06:44+07:00,36.95
0150,2021-11-13 12:07:54+07:00,36.59
0015,2021-11-13 12:36:42+07:00,36.78
0015,2021-11-13 12:36:54+07:00,36.93
10019,2021-11-13 12:43:00+07:00,37.02
0143,2021-11-13 12:50:50+07:00,36.54
6925,2021-11-13 13:07:01+07:00,36.86
4741,2021-11-13 13:20:45+07:00,36.52
0029,2021-11-13 13:26:24+07:00,37.05
0017,2021-11-13 13:41:21+07:00,36.86
4741,2021-11-13 14:24:46+07:00,37.02
0029,2021-11-13 14:28:17+07:00,37.05
0115,2021-11-13 14:39:20+07:00,36.69
7267,2021-11-13 14:46:49+07:00,36.66
7123,2021-11-13 15:25:53+07:00,36.54
11490,2021-11-13 15:27:43+07:00,36.82
11976,2021-11-13 15:27:47+07:00,37.11
0764,2021-11-13 15:30:11+07:00,37.12
7896,2021-11-13 15:36:30+07:00,36.51
7896,2021-11-13 15:38:55+07:00,37.01
7200,2021-11-13 15:40:13+07:00,36.72
3862,2021-11-13 15:46:43+07:00,36.68
5017,2021-11-13 15:52:59+07:00,36.51
11544,2021-11-13 15:53:18+07:00,37.02
0233,2021-11-13 15:57:29+07:00,37.16
0115,2021-11-13 16:00:44+07:00,36.72
12716,2021-11-13 16:00:51+07:00,37.18
3424,2021-11-13 16:01:38+07:00,36.74
3424,2021-11-13 16:01:46+07:00,36.86
12093,2021-11-13 16:18:47+07:00,36.99
9931,2021-11-13 16:20:37+07:00,36.74
9867,2021-11-13 16:21:02+07:00,36.79
0305,2021-11-13 16:22:18+07:00,36.77
8222,2021-11-13 16:22:42+07:00,37.06
8249,2021-11-13 16:23:22+07:00,36.65
10426,2021-11-13 16:23:28+07:00,37.15
7071,2021-11-13 16:23:44+07:00,37.15
0176,2021-11-13 16:24:07+07:00,36.65
12054,2021-11-13 16:24:15+07:00,36.5
5646,2021-11-13 16:24:28+07:00,36.73
6419,2021-11-13 16:24:47+07:00,37.13
0129,2021-11-13 16:24:55+07:00,37.1
10716,2021-11-13 16:25:02+07:00,36.52
9991,2021-11-13 16:30:47+07:00,36.91
5820,2021-11-13 16:33:27+07:00,36.98
0359,2021-11-13 16:35:04+07:00,37.12
0204,2021-11-13 16:39:10+07:00,36.61
3042,2021-11-13 16:39:18+07:00,36.81
0006,2021-11-13 16:39:52+07:00,36.71
11987,2021-11-13 16:41:47+07:00,36.81
10013,2021-11-13 16:42:58+07:00,36.83
0098,2021-11-13 16:44:44+07:00,36.77
2827,2021-11-13 16:45:08+07:00,37.01
0521,2021-11-13 16:45:59+07:00,36.73
3097,2021-11-13 16:50:21+07:00,36.77
3097,2021-11-13 16:50:30+07:00,37.09
7200,2021-11-13 16:54:26+07:00,36.97
0080,2021-11-13 16:54:27+07:00,36.79
7200,2021-11-13 16:54:37+07:00,36.57
5737,2021-11-13 16:55:45+07:00,36.71
0124,2021-11-13 16:55:58+07:00,37.18
5737,2021-11-13 16:56:51+07:00,36.71
5737,2021-11-13 16:58:01+07:00,36.76
4037,2021-11-13 17:02:02+07:00,36.92
7126,2021-11-13 17:02:17+07:00,36.68
0140,2021-11-13 17:02:29+07:00,36.97
0140,2021-11-13 17:02:34+07:00,37.03
0362,2021-11-13 17:04:26+07:00,36.95
11720,2021-11-13 17:05:23+07:00,36.6
0092,2021-11-13 17:05:32+07:00,36.94
11147,2021-11-13 17:05:44+07:00,37.12
11147,2021-11-13 17:05:53+07:00,36.57
9085,2021-11-13 17:08:06+07:00,37.08
0152,2021-11-13 17:15:16+07:00,37.08
0152,2021-11-13 17:15:30+07:00,36.84
0089,2021-11-13 17:15:38+07:00,36.68
0183,2021-11-13 17:30:34+07:00,36.55
0017,2021-11-13 17:30:48+07:00,36.71
0150,2021-11-13 17:30:54+07:00,37.03
0085,2021-11-13 17:31:35+07:00,37.04
7940,2021-11-13 17:34:46+07:00,36.68
7940,2021-11-13 17:35:27+07:00,37.02
0015,2021-11-13 17:38:26+07:00,36.91
0079,2021-11-13 17:45:16+07:00,37.09
12613,2021-11-13 17:52:01+07:00,37.09
0901,2021-11-13 17:54:43+07:00,36.57
3439,2021-11-13 17:56:50+07:00,37.16
7896,2021-11-13 18:02:59+07:00,36.74
7896,2021-11-13 18:03:08+07:00,36.96
2443,2021-11-13 18:03:54+07:00,36.86
12214,2021-11-13 18:05:04+07:00,36.75
12710,2021-11-13 18:05:27+07:00,37.09
0080,2021-11-13 18:05:51+07:00,37.13
12780,2021-11-13 18:17:13+07:00,36.73
7853,2021-11-13 18:21:44+07:00,36.85
0033,2021-11-13 18:22:19+07:00,36.52
0206,2021-11-13 18:29:36+07:00,36.72
0206,2021-11-13 18:30:25+07:00,37.16
12749,2021-11-13 18:34:29+07:00,36.61
12836,2021-11-13 18:37:40+07:00,36.88
11428,2021-11-13 18:43:16+07:00,36.53
12386,2021-11-13 18:45:52+07:00,36.81
12666,2021-11-13 18:47:02+07:00,36.53
12601,2021-11-13 18:49:15+07:00,36.64
1520,2021-11-13 18:49:47+07:00,36.97
12767,2021-11-13 18:49:58+07:00,36.93
11725,2021-11-13 18:50:39+07:00,37.05
7867,2021-11-13 18:50:40+07:00,37.05
11321,2021-11-13 18:50:45+07:00,36.81
12731,2021-11-13 18:51:00+07:00,36.83
12197,2021-11-13 18:51:04+07:00,36.87
12688,2021-11-13 18:51:14+07:00,37.09
11518,2021-11-13 18:51:22+07:00,37.04
12711,2021-11-13 18:51:32+07:00,36.61
12818,2021-11-13 18:51:42+07:00,36.51
10196,2021-11-13 18:52:00+07:00,36.72
2729,2021-11-13 18:52:07+07:00,36.79
12412,2021-11-13 18:52:49+07:00,36.55
12647,2021-11-13 18:53:21+07:00,36.8
9555,2021-11-13 18:54:10+07:00,37.12
6900,2021-11-13 18:55:02+07:00,36.95
11118,2021-11-13 18:55:07+07:00,36.54
0091,2021-11-13 18:55:26+07:00,37.05
1519,2021-11-13 18:57:18+07:00,37.06
9775,2021-11-13 18:58:32+07:00,36.75
9775,2021-11-13 18:58:39+07:00,36.53
9775,2021-11-13 18:58:50+07:00,36.52
7852,2021-11-13 18:58:57+07:00,36.8
9775,2021-11-13 18:59:02+07:00,36.64
10926,2021-11-13 18:59:08+07:00,37.08
12773,2021-11-13 18:59:24+07:00,36.6
12737,2021-11-13 18:59:38+07:00,36.61
10717,2021-11-13 18:59:44+07:00,36.82
10346,2021-11-13 19:00:00+07:00,36.72
12716,2021-11-13 19:00:15+07:00,37.1
11018,2021-11-13 19:00:20+07:00,37.17
1370,2021-11-13 19:00:26+07:00,36.81
0084,2021-11-13 19:00:38+07:00,36.66
3112,2021-11-13 19:00:44+07:00,37.12
12512,2021-11-13 19:01:08+07:00,36.84
7073,2021-11-13 19:01:14+07:00,37.02
12252,2021-11-13 19:01:22+07:00,36.92
0104,2021-11-13 19:01:45+07:00,36.98
5992,2021-11-13 19:01:49+07:00,36.88
0233,2021-11-13 19:02:02+07:00,36.57
11976,2021-11-13 19:02:25+07:00,36.57
11133,2021-11-13 19:02:29+07:00,36.53
9833,2021-11-13 19:02:49+07:00,36.87
11987,2021-11-13 19:02:53+07:00,36.53
11987,2021-11-13 19:03:01+07:00,36.86
12798,2021-11-13 19:05:43+07:00,36.62
10220,2021-11-13 19:06:10+07:00,36.7
10449,2021-11-13 19:07:07+07:00,36.89
2403,2021-11-13 19:07:40+07:00,37.09
2102,2021-11-13 19:08:07+07:00,37.08
0131,2021-11-13 19:24:38+07:00,37.19
0318,2021-11-13 19:28:52+07:00,37.07
3340,2021-11-13 21:52:49+07:00,36.8
0237,2021-11-13 22:00:28+07:00,36.89
2953,2021-11-13 22:01:16+07:00,36.72
4510,2021-11-13 22:01:24+07:00,36.6
12112,2021-11-13 22:01:35+07:00,36.69
2892,2021-11-13 22:02:10+07:00,36.73
0143,2021-11-13 22:15:01+07:00,36.97
0205,2021-11-13 22:49:32+07:00,36.6
12818,2021-11-13 23:01:20+07:00,36.96
6900,2021-11-14 04:55:57+07:00,36.74
9555,2021-11-14 05:24:26+07:00,36.67
0901,2021-11-14 06:00:19+07:00,36.75
0901,2021-11-14 06:00:48+07:00,36.67
12710,2021-11-14 06:01:54+07:00,36.89
12613,2021-11-14 06:10:21+07:00,37.02
0521,2021-11-14 06:10:39+07:00,36.55
0206,2021-11-14 06:12:06+07:00,36.64
0124,2021-11-14 06:18:52+07:00,36.62
7853,2021-11-14 06:21:31+07:00,36.85
11976,2021-11-14 06:22:20+07:00,37.11
0204,2021-11-14 06:25:41+07:00,37.13
0079,2021-11-14 06:26:44+07:00,37.1
0017,2021-11-14 06:28:12+07:00,36.54
10449,2021-11-14 06:29:36+07:00,37.05
12252,2021-11-14 06:36:26+07:00,36.52
10716,2021-11-14 06:36:42+07:00,36.64
0084,2021-11-14 06:41:35+07:00,37.09
0318,2021-11-14 06:42:14+07:00,36.89
0233,2021-11-14 06:43:19+07:00,37.13
0131,2021-11-14 06:43:45+07:00,37.09
12054,2021-11-14 06:43:48+07:00,36.57
0029,2021-11-14 06:44:03+07:00,36.93
0104,2021-11-14 06:44:14+07:00,36.93
10013,2021-11-14 06:44:18+07:00,36.71
0176,2021-11-14 06:45:20+07:00,36.94
8249,2021-11-14 06:47:08+07:00,36.62
12800,2021-11-14 06:47:17+07:00,37.02
9931,2021-11-14 06:47:31+07:00,36.94
11544,2021-11-14 06:47:51+07:00,37.0
12544,2021-11-14 06:47:59+07:00,37.04
0154,2021-11-14 06:48:09+07:00,36.6
10717,2021-11-14 06:48:19+07:00,36.97
7940,2021-11-14 06:49:20+07:00,37.19
10926,2021-11-14 06:49:33+07:00,36.55
1370,2021-11-14 06:49:36+07:00,36.69
12716,2021-11-14 06:49:45+07:00,36.83
11349,2021-11-14 06:49:55+07:00,36.61
0152,2021-11-14 06:51:09+07:00,36.59
11518,2021-11-14 06:52:10+07:00,36.59
11133,2021-11-14 06:52:23+07:00,37.08
12818,2021-11-14 06:52:35+07:00,36.91
2953,2021-11-14 06:52:39+07:00,37.12
6419,2021-11-14 06:52:45+07:00,37.07
0237,2021-11-14 06:52:48+07:00,36.75
8222,2021-11-14 06:53:06+07:00,36.83
0129,2021-11-14 06:53:42+07:00,36.66
4510,2021-11-14 06:53:54+07:00,36.63
9991,2021-11-14 06:53:56+07:00,37.08
0089,2021-11-14 06:54:15+07:00,36.55
3112,2021-11-14 06:54:20+07:00,37.06
12711,2021-11-14 06:54:31+07:00,36.71
12093,2021-11-14 06:54:46+07:00,36.99
11118,2021-11-14 06:54:51+07:00,36.68
12512,2021-11-14 06:55:31+07:00,36.71
12731,2021-11-14 06:55:33+07:00,36.8
12719,2021-11-14 06:55:49+07:00,36.8
12719,2021-11-14 06:55:55+07:00,36.74
12719,2021-11-14 06:56:01+07:00,37.07
12767,2021-11-14 06:56:10+07:00,36.82
12719,2021-11-14 06:56:11+07:00,36.65
9555,2021-11-14 06:56:31+07:00,36.81
5992,2021-11-14 06:56:35+07:00,36.75
12666,2021-11-14 06:56:47+07:00,36.86
12198,2021-11-14 06:56:58+07:00,36.74
5646,2021-11-14 06:57:06+07:00,36.72
7867,2021-11-14 06:57:17+07:00,36.97
0091,2021-11-14 06:57:31+07:00,36.78
11321,2021-11-14 06:57:43+07:00,36.84
12197,2021-11-14 06:57:45+07:00,36.97
12386,2021-11-14 06:58:39+07:00,36.9
11725,2021-11-14 06:58:48+07:00,36.62
9833,2021-11-14 06:58:53+07:00,37.11
10196,2021-11-14 06:59:27+07:00,36.87
5737,2021-11-14 06:59:39+07:00,36.77
12737,2021-11-14 07:00:03+07:00,36.59
6568,2021-11-14 07:00:16+07:00,36.96
6900,2021-11-14 07:00:35+07:00,36.91
6900,2021-11-14 07:00:41+07:00,36.99
11428,2021-11-14 07:00:49+07:00,36.82
12773,2021-11-14 07:01:10+07:00,36.94
12647,2021-11-14 07:01:37+07:00,36.56
12647,2021-11-14 07:01:44+07:00,36.95
7852,2021-11-14 07:01:58+07:00,36.89
1519,2021-11-14 07:02:04+07:00,36.87
11976,2021-11-14 07:02:08+07:00,36.72
7852,2021-11-14 07:02:21+07:00,36.57
9775,2021-11-14 07:02:29+07:00,36.56
12798,2021-11-14 07:03:14+07:00,36.63
11181,2021-11-14 07:03:34+07:00,36.94
1520,2021-11-14 07:04:01+07:00,36.85
1520,2021-11-14 07:04:21+07:00,36.86
7073,2021-11-14 07:04:23+07:00,36.64
1520,2021-11-14 07:04:25+07:00,36.54
3042,2021-11-14 07:04:38+07:00,37.17
12688,2021-11-14 07:05:01+07:00,36.81
12749,2021-11-14 07:05:23+07:00,37.1
12836,2021-11-14 07:06:20+07:00,36.69
12836,2021-11-14 07:06:36+07:00,37.02
12601,2021-11-14 07:07:30+07:00,36.7
3340,2021-11-14 07:08:02+07:00,36.53
2729,2021-11-14 07:15:28+07:00,36.54
2729,2021-11-14 07:15:45+07:00,36.57
0205,2021-11-14 07:15:49+07:00,36.68
10346,2021-11-14 07:18:17+07:00,36.55
0085,2021-11-14 07:21:06+07:00,36.8
11349,2021-11-14 07:33:16+07:00,36.85
0140,2021-11-14 07:34:37+07:00,36.75
0150,2021-11-14 07:43:25+07:00,36.8
2892,2021-11-14 07:51:33+07:00,36.94
11987,2021-11-14 07:53:00+07:00,36.93
10426,2021-11-14 08:15:57+07:00,36.86
4741,2021-11-14 09:45:47+07:00,36.51
0017,2021-11-14 10:19:31+07:00,37.06
11153,2021-11-14 10:35:28+07:00,36.86
0131,2021-11-14 10:38:44+07:00,37.18
3042,2021-11-14 11:14:35+07:00,36.59
3439,2021-11-14 12:49:18+07:00,36.69
3439,2021-11-14 12:49:31+07:00,36.74
3439,2021-11-14 12:49:37+07:00,37.12
0143,2021-11-14 12:56:40+07:00,37.12
0089,2021-11-14 13:13:29+07:00,36.94
0085,2021-11-14 13:19:18+07:00,36.87
12613,2021-11-14 14:01:02+07:00,37.01
12710,2021-11-14 14:06:21+07:00,36.63
0204,2021-11-14 14:07:33+07:00,36.66
0104,2021-11-14 14:38:08+07:00,36.81
0129,2021-11-14 14:59:01+07:00,37.12
0129,2021-11-14 14:59:05+07:00,36.75
10013,2021-11-14 14:59:10+07:00,37.2
10716,2021-11-14 14:59:11+07:00,36.98
10013,2021-11-14 14:59:19+07:00,37.12
5737,2021-11-14 14:59:25+07:00,36.69
4510,2021-11-14 14:59:55+07:00,37.1
2102,2021-11-14 14:59:56+07:00,37.1
4510,2021-11-14 15:00:09+07:00,36.56
5992,2021-11-14 15:00:50+07:00,37.09
12112,2021-11-14 15:00:59+07:00,36.8
5992,2021-11-14 15:01:07+07:00,36.67
2892,2021-11-14 15:01:12+07:00,36.98
12093,2021-11-14 15:01:30+07:00,36.66
0237,2021-11-14 15:01:46+07:00,36.76
0233,2021-11-14 15:01:54+07:00,37.06
2953,2021-11-14 15:01:58+07:00,37.02
0084,2021-11-14 15:02:07+07:00,36.78
7073,2021-11-14 15:02:19+07:00,36.66
12800,2021-11-14 15:02:34+07:00,37.08
9991,2021-11-14 15:02:40+07:00,36.84
12800,2021-11-14 15:02:42+07:00,37.09
12544,2021-11-14 15:02:49+07:00,36.59
1370,2021-11-14 15:02:53+07:00,36.67
9931,2021-11-14 15:03:29+07:00,36.8
11987,2021-11-14 15:03:43+07:00,36.97
11349,2021-11-14 15:04:04+07:00,37.19
12512,2021-11-14 15:04:09+07:00,36.65
12716,2021-11-14 15:04:14+07:00,37.13
11349,2021-11-14 15:04:15+07:00,36.7
9775,2021-11-14 15:04:29+07:00,37.18
10346,2021-11-14 15:04:34+07:00,36.54
10717,2021-11-14 15:04:39+07:00,37.2
11133,2021-11-14 15:04:53+07:00,36.8
10926,2021-11-14 15:04:59+07:00,36.61
10449,2021-11-14 15:05:57+07:00,37.18
5646,2021-11-14 15:06:32+07:00,36.65
12252,2021-11-14 15:08:19+07:00,37.05
12692,2021-11-14 15:09:13+07:00,36.71
0131,2021-11-14 15:36:03+07:00,36.68
10220,2021-11-14 15:36:22+07:00,37.04
3112,2021-11-14 15:36:26+07:00,36.71
10220,2021-11-14 15:36:32+07:00,36.64
0206,2021-11-14 15:41:44+07:00,36.82
12798,2021-11-14 15:45:17+07:00,36.6
0017,2021-11-14 15:49:43+07:00,36.92
0318,2021-11-14 15:50:42+07:00,37.06
0143,2021-11-14 15:54:21+07:00,37.17
0124,2021-11-14 15:55:00+07:00,36.88
12054,2021-11-14 16:21:04+07:00,36.83
6419,2021-11-14 16:21:11+07:00,36.82
8249,2021-11-14 16:21:13+07:00,36.89
8249,2021-11-14 16:21:20+07:00,36.59
0154,2021-11-14 16:21:30+07:00,36.61
8222,2021-11-14 16:21:39+07:00,37.01
10426,2021-11-14 16:21:45+07:00,36.83
0154,2021-11-14 16:21:47+07:00,36.57
12413,2021-11-14 16:22:03+07:00,36.83
